-- Merging decision tree log ---
application
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:9:4-57:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d420851b72297a4f11603e3645011849\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d420851b72297a4f11603e3645011849\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b47b62c71e6f6a7fde2161a3be80db1a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b47b62c71e6f6a7fde2161a3be80db1a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\217e0135134b6664b28eaff13b9e3904\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\217e0135134b6664b28eaff13b9e3904\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a179879f9d27f2004bfddc94925dde4a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a179879f9d27f2004bfddc94925dde4a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\170fd25f664a35a5eb12915b359be96d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\170fd25f664a35a5eb12915b359be96d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ed3eb8870bfbe8771f3793fc56809c4d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ed3eb8870bfbe8771f3793fc56809c4d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ca4f6e78a872730f8ab7dccf7db60657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ca4f6e78a872730f8ab7dccf7db60657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ed3eb8870bfbe8771f3793fc56809c4d\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:firebase_messaging] D:\OneBitNet\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\OneBitNet\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\OneBitNet\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] D:\OneBitNet\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\OneBitNet\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\OneBitNet\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\OneBitNet\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] D:\OneBitNet\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\OneBitNet\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] D:\OneBitNet\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:wakelock] D:\OneBitNet\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] D:\OneBitNet\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] D:\OneBitNet\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\OneBitNet\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\OneBitNet\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] D:\OneBitNet\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:package_info_plus] D:\OneBitNet\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\OneBitNet\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] D:\OneBitNet\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\36329e1dca682565673140474655d84d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\170caafd7b296028902f028b645ea7a7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b60a2d77ab65fea44d42e0fd283b1596\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a5b4d8ca1e70a80f9a75d04af0784548\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lenovo\.gradle\caches\transforms-3\6f3fece9de851d74f70940ad42e8648a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\a83c01f6105ee2a378ea592ce3498fcd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\69cc8bddadb26be51aafa3946e94aae6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d0e04250145bf81db9e71728249031be\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8a6b71d15052a8a80b5cd95fa8bbb945\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\98f6687537bbe22bf019b907833551a3\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0bb82bd9c5458692a932f98364fa8622\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ab5242bc02c669629addde5ef9ba21ea\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3504e157613dc0f37339640274080e2c\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\095869b1253db404ee34ecaabcca01e8\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\e734c941d8235ec265df50ffe9b546e6\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f65782216bf8ca336a5db91724596c55\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b256a0334180e4fff90dfd984f9a372f\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e431763e32b6041d85e1d7718763c6d5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\dfec690101bca8dae28abc430ee15984\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1a96471b57cc58aeda35d9a50ccd6333\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\87969bd0453e210abd7b5ff2e0494bf4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4330e68a893840b3e35440309f4c6138\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e4e4ff75af4fc821fcb2ee90d422f248\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2c303568c73bf7908d5ae0e2937d5af\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1c3afe593978bb53ae9302dc3c6e89cf\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d420851b72297a4f11603e3645011849\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b47b62c71e6f6a7fde2161a3be80db1a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\217e0135134b6664b28eaff13b9e3904\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ce8efff95f86b7ae75e42420958b575b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a179879f9d27f2004bfddc94925dde4a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\170fd25f664a35a5eb12915b359be96d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2bc49536c13b075267d256375724c952\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a21c64fcd24a8650956ec1fa3b7d7972\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8734647b31b95e16eafbe31b1d9baf6c\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\bf27cf448d682005cbde84a85b660048\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\cc909dd5e592a5b594ccebb866091ccd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8bba435ad9d7cfa84889c4259f64de7f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1fdd875c028be34efb5e2361a241913e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b4eecfcf4957e8110f87e428f503f59e\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\709ceeb6941eaf7dfedaad4f6f3a1160\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ed3eb8870bfbe8771f3793fc56809c4d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Lenovo\.gradle\caches\transforms-3\9fb21f93283c8b2a7641e0aba6152c18\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\6872e22d6c5ce2aa685e5f1b7c75d527\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8ca4a0eaf3230418a634e7a936ab6847\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9b07806dd631c0b5bb8a52742cfac3d6\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\12e155c0974aa5312fcfaad0a70628c5\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\3c07748100d60ee312ecbeb0b1ce688d\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8d226ff48c9e96f54f6d86d69d921af9\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\9ddb898e1cc533fa35ea8c3e85dc4d55\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ef61c1dba19273d25fe8f87844590413\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
